[+] Containers:
 |- [+] Container: /Game/MainStage
 |   |- [+] ActorDescs:
 |   |   |- Guid:087166344DC73C2961A21AA8D30982C8 BaseClass: NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_0000000061048ba5 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-1_Y0 SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-38400.000 Y=-12800.000 Z=0.000), Max=(X=-12800.000 Y=12800.000 Z=1038.281) RuntimeGrid:None EditorOnly:0 RuntimeOnly:1 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377
 |   |   |   |- Guid:D75E300443DA7F0DA47AAD9D9B3AABED BaseClass:/Game/Blueprints/Obstacles/Switch/BP_Switch.BP_Switch_C NativeClass:/Script/Engine.Actor Name:BP_Switch_C_UAID_401C8360DB0982BE01_1416147697 Label:Switch 4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3606.000 Y=-996.000 Z=1044.000), Max=(X=-3494.000 Y=-884.000 Z=1156.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stage/Obstacles/Switches FolderGuid:93751D6A4BF317EBD262259DA423C80C
 |   |   |   |- Guid:F56298B845E23D212D3B68BF30ABC13C BaseClass:/Game/Blueprints/Obstacles/Basic/BP_Door.BP_Door_C NativeClass:/Script/Engine.Actor Name:BP_Door_C_UAID_401C8360DB0982BE01_1380150696 Label:BP_Door4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3700.000 Y=-890.000 Z=400.000), Max=(X=-3400.000 Y=-810.000 Z=900.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stage/Obstacles/Doors FolderGuid:2DC0E00B4C402F3D9F451C86F0CE9604
 |   |   |- [+] [ 92]
 |   |   |   |- Guid:D97B3E514D1673FB3F1DAE9393134162 BaseClass: NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000e6f72a11 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-3_Y3 SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-89600.000 Y=64000.000 Z=8263.281), Max=(X=-64000.000 Y=89600.000 Z=13605.469) RuntimeGrid:None EditorOnly:0 RuntimeOnly:1 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377
 |   |   |- [+] [ 93]
 |   |   |   |- Guid:DB588182456AA97D178728BDD906EA8F BaseClass:/Game/Blueprints/Obstacles/Basic/BP_Fan.BP_Fan_C NativeClass:/Script/Engine.Actor Name:BP_Fan_C_UAID_401C8360DB0990BE01_1655135196 Label:BP_Fan SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3145.000 Y=1048.000 Z=3475.000), Max=(X=-2855.000 Y=1112.000 Z=3525.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 94]
 |   |   |   |- Guid:DDAB7E2D49EF06B488AB3A8876DF4511 BaseClass:/Game/Blueprints/Obstacles/Switch/BP_Switch.BP_Switch_C NativeClass:/Script/Engine.Actor Name:BP_Switch_C_UAID_401C8360DB098EBE01_1113499839 Label:BP_Switch SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2056.000 Y=1584.000 Z=3534.000), Max=(X=-1944.000 Y=1696.000 Z=3646.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 95]
 |   |   |   |- Guid:E6C4C89747E65FCDCCFD648F081F47C2 BaseClass: NativeClass:/Script/Landscape.LandscapeStreamingProxy Name:LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0 Label:LandscapeStreamingProxy_3_3_0 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-25200.000 Y=-25200.000 Z=-100.000), Max=(X=0.000 Y=0.000 Z=100.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- [+] [ 96]
 |   |   |   |- Guid:E94AA2814B807AD72A3C8C8201C8737F BaseClass: NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_0000000027100cbc Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X0_Y-2 SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-12800.000 Y=-64000.000 Z=106.250), Max=(X=12800.000 Y=-38400.000 Z=8805.469) RuntimeGrid:None EditorOnly:0 RuntimeOnly:1 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377
 |   |   |- [+] [ 97]
 |   |   |   |- Guid:EFE127DE4AC87B71A77BF185DB0CE52E BaseClass: NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000a0644c05 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X3_Y-3 SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=64000.000 Y=-89600.000 Z=7522.656), Max=(X=89600.000 Y=-64000.000 Z=13553.906) RuntimeGrid:None EditorOnly:0 RuntimeOnly:1 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377
 |   |   |- [+] [ 98]
 |   |   |   |- Guid:F1A4F7294DDFF55AAAF707A9053B3DD1 BaseClass:/Game/Blueprints/Obstacles/Basic/BP_DisableShootZone.BP_DisableShootZone_C NativeClass:/Script/Engine.Actor Name:BP_DisableShootZone_C_UAID_401C8360DB0984BE01_1336453056 Label:BP_DisableShootZone2 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-2187.500 Y=-787.500 Z=1890.000), Max=(X=-2012.500 Y=-612.500 Z=1910.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Stage/Obstacles/Disable Shoot Zones FolderGuid:B727038A4DD7160A43D56C9185509398
 |   |   |- [+] [ 99]
 |   |   |   |- Guid:F28AE21E43BC5CB958703B8708F1A64E BaseClass: NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000462530dd Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X0_Y2 SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-12800.000 Y=38400.000 Z=100.000), Max=(X=12800.000 Y=64000.000 Z=5252.344) RuntimeGrid:None EditorOnly:0 RuntimeOnly:1 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377
 |   |   |- [+] [100]
 |   |   |   |- Guid:F4E81540458864929650D1B8E8566222 BaseClass: NativeClass:/Script/Engine.WorldPartitionHLOD Name:HLOD0_Instancing_00000000195576f6 Label:HLOD0_Instancing/OpenWorld_MainGrid_L0_X-2_Y2 SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-64000.000 Y=38400.000 Z=3219.531), Max=(X=-38400.000 Y=64000.000 Z=9172.656) RuntimeGrid:None EditorOnly:0 RuntimeOnly:1 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:HLOD/HLOD0_Instancing FolderGuid:C11A5F59487C0DB2AA58CABA5DEDB377
 |   |   |- [+] [101]
 |   |   |   |- Guid:F64C0D7C48C0FA72A0D5E290C298F30B BaseClass: NativeClass:/Script/Engine.RectLight Name:RectLight_UAID_401C8360DB0990BE01_1586620195 Label:RectLight18 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=-3030.000 Y=-300.000 Z=2910.000), Max=(X=-1030.000 Y=1700.000 Z=4910.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |- ContainerInstances:
 |- [+] MainContainer:
 |   |-        ID: 00000000000000000000000000000000
 |   |-  ParentID: 00000000000000000000000000000000
 |   |-    Bounds: IsValid=true, Min=(X=-25200.000 Y=-25200.000 Z=-1135.000), Max=(X=25200.000 Y=25200.000 Z=6490.000)
 |   |- Transform: 0.000000,0.000000,0.000000|0.000000,0.000000,-0.000000|1.000000,1.000000,1.000000
 |   |- Container: /Game/MainStage
----------------------------------------------------------------------------------------------------------------
MainStage - Persistent Level
----------------------------------------------------------------------------------------------------------------
[+] Content of MainStage Persistent Level
 |- Always loaded Actor Count: 117 
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.AbstractNavData-Default
 |- Actor Package: /Game/MainStage
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_DisableShootZone_C_UAID_401C8360DB0984BE01_1310346055
 |- Actor Package: /Game/__ExternalActors__/MainStage/7/D2/MQ8RNY618E0ON65HL590UC
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_DisableShootZone_C_UAID_401C8360DB0984BE01_1336453056
 |- Actor Package: /Game/__ExternalActors__/MainStage/5/YL/ESXFU8DF7MMQO1MYQK0E5O
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_DisableShootZone_C_UAID_401C8360DB0984BE01_1346619057
 |- Actor Package: /Game/__ExternalActors__/MainStage/9/7S/BXAOANB301IGY7YLHYTQZ0
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_DisableShootZone_C_UAID_401C8360DB0984BE01_1357457058
 |- Actor Package: /Game/__ExternalActors__/MainStage/7/L8/8FKMVQ3RE3IZH23LJKS4GS
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_DisableShootZone_C_UAID_401C8360DB0986BE01_1663424413
 |- Actor Package: /Game/__ExternalActors__/MainStage/F/4Q/OU65KNZ6R31EG2QDE6URK7
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_DisableShootZone_C_UAID_401C8360DB0986BE01_1667067414
 |- Actor Package: /Game/__ExternalActors__/MainStage/E/53/I9L5GGHJ90MEHOJ6LRMGKN
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Door_C_UAID_401C8360DB097BBE01_1182011448
 |- Actor Package: /Game/__ExternalActors__/MainStage/2/E7/UIGZWGL9XT4RDCPQHJ0D94
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Door_C_UAID_401C8360DB097EBE01_2111959979
 |- Actor Package: /Game/__ExternalActors__/MainStage/4/XG/0LN2DBX5SI7FBCSY54U2V8
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Door_C_UAID_401C8360DB097FBE01_1357557157
 |- Actor Package: /Game/__ExternalActors__/MainStage/D/AU/KV18HW19PINIPKT93N9VXV
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Door_C_UAID_401C8360DB0982BE01_1380150696
 |- Actor Package: /Game/__ExternalActors__/MainStage/6/UP/L7S7AWHGWXQMTGGFXV241Y
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Door_C_UAID_401C8360DB0982BE01_1581212698
 |- Actor Package: /Game/__ExternalActors__/MainStage/1/9A/PETMXT68LSW3CX93JHK5NU
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Door_C_UAID_401C8360DB0987BE01_2092887598
 |- Actor Package: /Game/__ExternalActors__/MainStage/7/DQ/X71FCKVUVCSA56XZ26ZYCH
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Fan_C_UAID_401C8360DB0990BE01_1655135196
 |- Actor Package: /Game/__ExternalActors__/MainStage/9/CQ/43RASH3BTN7PJWOQULW512
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Platform_C_UAID_401C8360DB098DBE01_1789677658
 |- Actor Package: /Game/__ExternalActors__/MainStage/A/N3/Y4P9ZY3A95J6KSP8UI57VB
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_ProjectileDestroyZone_C_UAID_401C8360DB0980BE01_1918500338
 |- Actor Package: /Game/__ExternalActors__/MainStage/8/PY/ULGNP74P6JCW9C8VPBUDVF
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_ProjectileDestroyZone_C_UAID_401C8360DB0982BE01_1817694701
 |- Actor Package: /Game/__ExternalActors__/MainStage/D/TO/P1GHZ0UJW92YF02YH1B9E0
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_ProjectileDestroyZone_C_UAID_401C8360DB0986BE01_1484924412
 |- Actor Package: /Game/__ExternalActors__/MainStage/2/TV/E2S4BVSE1CXUK561CW3QPE
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_ProjectileDestroyZone_C_UAID_401C8360DB0986BE01_1784239415
 |- Actor Package: /Game/__ExternalActors__/MainStage/1/LN/60AF1V0VBCKHYRESOYGXPG
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_ProjectileDestroyZone_C_UAID_401C8360DB098DBE01_2145609662
 |- Actor Package: /Game/__ExternalActors__/MainStage/2/MS/3B5I4G24W704HASOPPILNW
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Switch_C_UAID_401C8360DB097BBE01_1330122449
 |- Actor Package: /Game/__ExternalActors__/MainStage/D/GO/86TWJQHI00EVFNPU9WMJ23
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Switch_C_UAID_401C8360DB097EBE01_2130496980
 |- Actor Package: /Game/__ExternalActors__/MainStage/2/MV/N4UFZ5HKFEMQTQACO2GBRA
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Switch_C_UAID_401C8360DB097FBE01_1465013160
 |- Actor Package: /Game/__ExternalActors__/MainStage/D/7X/AWMW1MGDKGF6QOAH0P4G9F
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Switch_C_UAID_401C8360DB0982BE01_1416147697
 |- Actor Package: /Game/__ExternalActors__/MainStage/9/GR/LWBUU9B6SQD452UEGN4DGE
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Switch_C_UAID_401C8360DB0982BE01_1755399700
 |- Actor Package: /Game/__ExternalActors__/MainStage/0/QQ/BT2LGIBFR50WN69JREPSGM
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Switch_C_UAID_401C8360DB0987BE01_2037401597
 |- Actor Package: /Game/__ExternalActors__/MainStage/7/BY/WOJUAO08VYDB2QIU86N0KY
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Switch_C_UAID_401C8360DB098DBE01_1901089659
 |- Actor Package: /Game/__ExternalActors__/MainStage/4/6L/JHTPIIRLCKLPFH46HFHSUT
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.BP_Switch_C_UAID_401C8360DB098EBE01_1113499839
 |- Actor Package: /Game/__ExternalActors__/MainStage/7/X5/TCECASL3FTFADI8GCUFG1M
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.Brush_0
 |- Actor Package: /Game/MainStage
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.DefaultPhysicsVolume_0
 |- Actor Package: /Game/MainStage
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.DirectionalLight_UAID_A85E45CFE40401D200_1470382761
 |- Actor Package: /Game/__ExternalActors__/MainStage/3/JI/4KYOJIABDVSDVKE1EUP7TG
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.ExponentialHeightFog_UAID_A85E45CFE40401D200_1470382763
 |- Actor Package: /Game/__ExternalActors__/MainStage/D/W5/QNWADXCL40CT1L46K3FXNY
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.GameplayDebuggerPlayerManager_0
 |- Actor Package: /Game/MainStage
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_0000000002ff7cbc
 |- Actor Package: /Game/__ExternalActors__/MainStage/1/JL/ACDFQHP02JRCCJOU3VA6DD
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_000000000479efcd
 |- Actor Package: /Game/__ExternalActors__/MainStage/2/OW/PILDR6L99MLG2MKPHQ50PF
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_00000000195576f6
 |- Actor Package: /Game/__ExternalActors__/MainStage/D/IC/AJ0GXH4P163GATDFCDIA99
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_000000002387b43f
 |- Actor Package: /Game/__ExternalActors__/MainStage/7/8N/G39V48Z2XLZWAQQ2CQFV9W
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_00000000249b061a
 |- Actor Package: /Game/__ExternalActors__/MainStage/3/EK/UNDFRMTJXFW1I71H1O3ICG
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_0000000025e68ee6
 |- Actor Package: /Game/__ExternalActors__/MainStage/2/IQ/Z6VWWJXRO5WFLPRBN7M2KA
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_0000000027100cbc
 |- Actor Package: /Game/__ExternalActors__/MainStage/C/HB/K2KGMV9SASF9O0P41G22JM
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_000000002a2da2ce
 |- Actor Package: /Game/__ExternalActors__/MainStage/9/OJ/A5PG75OUWOE4GTCWTZPCX5
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_000000002cd92eb1
 |- Actor Package: /Game/__ExternalActors__/MainStage/3/XH/YD8RD3U0LKD8DRQWDI41IH
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_00000000326281e7
 |- Actor Package: /Game/__ExternalActors__/MainStage/3/EF/P4AX8V2OBZAN96DFNCGNON
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_00000000456f111a
 |- Actor Package: /Game/__ExternalActors__/MainStage/D/0H/1GNCM0PD21CJL84XG4RREP
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_00000000462530dd
 |- Actor Package: /Game/__ExternalActors__/MainStage/B/8S/WHKQAFX36FNCKCUICH7OGP
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_0000000047fd3b2b
 |- Actor Package: /Game/__ExternalActors__/MainStage/E/IC/4IFB5UMZYL3WKJ1O18M47L
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_000000004985b47c
 |- Actor Package: /Game/__ExternalActors__/MainStage/1/US/6WDW0RDS4EGW390812W4UV
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_000000004fc1faed
 |- Actor Package: /Game/__ExternalActors__/MainStage/6/NO/XUU421QAG9127WB1BH8WSI
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_0000000058c07e9c
 |- Actor Package: /Game/__ExternalActors__/MainStage/7/03/EYWR6Z4K32OS9S3L6K970A
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_000000005ade2593
 |- Actor Package: /Game/__ExternalActors__/MainStage/5/IF/L7AGZPLR3YHJL8J3XZP68Y
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_0000000061048ba5
 |- Actor Package: /Game/__ExternalActors__/MainStage/8/ST/L69AM1JNN6IKU3NE45VP8G
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_0000000061d8a24a
 |- Actor Package: /Game/__ExternalActors__/MainStage/1/6Q/KJO4QZJ3Z790NASIL9ECMZ
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_000000007055a5f9
 |- Actor Package: /Game/__ExternalActors__/MainStage/0/3Q/WI8J7SH7ZMRQNXZ826LN8Q
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_0000000075fc1435
 |- Actor Package: /Game/__ExternalActors__/MainStage/B/CM/LMZSXX1U54419L9YF5BG66
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_0000000076832c01
 |- Actor Package: /Game/__ExternalActors__/MainStage/9/F2/VQ2J7U25FZ44HZ5SA4UG54
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_0000000077f7731e
 |- Actor Package: /Game/__ExternalActors__/MainStage/A/GX/PSBS8065URMOT4VW6W81ML
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_000000007a1ec134
 |- Actor Package: /Game/__ExternalActors__/MainStage/B/20/6SR8C9QWQQXOZ1BLC5PB8H
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_000000007e3ba091
 |- Actor Package: /Game/__ExternalActors__/MainStage/0/3L/0T7KXAJUBOVSMD6ASPSCBR
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_000000007ee1c9e3
 |- Actor Package: /Game/__ExternalActors__/MainStage/8/BI/VV9PP68NB7DD5Y4YJ7ZDJT
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_000000008074caed
 |- Actor Package: /Game/__ExternalActors__/MainStage/5/S5/8KI0TBTT8RF5XOLGDJNSVF
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_00000000808a2d8c
 |- Actor Package: /Game/__ExternalActors__/MainStage/C/7M/LDKZ0K294BV6373QC9X8E9
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_00000000809b5cf8
 |- Actor Package: /Game/__ExternalActors__/MainStage/E/QI/YJHJTBZ3VLNX6FQC25RZ9I
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_000000008429cf49
 |- Actor Package: /Game/__ExternalActors__/MainStage/A/MX/HPM87XIA8M3J7SH6F1JI8Q
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_0000000089b7cce8
 |- Actor Package: /Game/__ExternalActors__/MainStage/0/UF/Z627LIOES2KAI6C219R1O6
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_000000009100159d
 |- Actor Package: /Game/__ExternalActors__/MainStage/3/BH/OCKDEXKU9DFXYWBNO1GPGP
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_00000000923b1f94
 |- Actor Package: /Game/__ExternalActors__/MainStage/E/AU/E4KMAKIXGEX3T8BF296T2P
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_000000009ec32732
 |- Actor Package: /Game/__ExternalActors__/MainStage/7/LD/LDKFJRYGJWLTE6PNFB2MGJ
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_00000000a0644c05
 |- Actor Package: /Game/__ExternalActors__/MainStage/4/O4/FUAADFG2F2RZN1N1N7UQVM
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_00000000a7e8df26
 |- Actor Package: /Game/__ExternalActors__/MainStage/2/0R/3XOESCWBGBNOP22RX6QQ55
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_00000000ada93d64
 |- Actor Package: /Game/__ExternalActors__/MainStage/C/UB/EHO89M4EJ9EF9TQ2FEOUZR
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_00000000b1d9170c
 |- Actor Package: /Game/__ExternalActors__/MainStage/9/WT/G2ICI3VHDEZIIG3OPIW2YD
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_00000000be4f81c5
 |- Actor Package: /Game/__ExternalActors__/MainStage/3/YI/7H6HR7HJKJBZ57OF3H2TCV
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_00000000ce61b913
 |- Actor Package: /Game/__ExternalActors__/MainStage/7/B2/XNAO8DKO1ERDHW3IQUA7YT
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_00000000cf9074b0
 |- Actor Package: /Game/__ExternalActors__/MainStage/3/20/U40S4KB6PXY6DLJCFE99DE
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_00000000e6f72a11
 |- Actor Package: /Game/__ExternalActors__/MainStage/3/HE/H2847TLSTO9LFWMX48K7MY
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_00000000e893856a
 |- Actor Package: /Game/__ExternalActors__/MainStage/B/13/WODYVYXNOWYX9AJ6W7IIIB
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_00000000e95cf541
 |- Actor Package: /Game/__ExternalActors__/MainStage/B/P8/494HO2QL8DI5I15QOJGA5B
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_00000000e9f6f481
 |- Actor Package: /Game/__ExternalActors__/MainStage/7/J4/NYGQJ5D1FVN7JMC1UB8IUD
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_00000000ed334d9f
 |- Actor Package: /Game/__ExternalActors__/MainStage/D/Q1/AWRNVEEG15IHSMDB6X1XON
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_00000000eef772e0
 |- Actor Package: /Game/__ExternalActors__/MainStage/B/Y9/G45HCFC7UYWVHMN5PD6KS4
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_00000000faffa43c
 |- Actor Package: /Game/__ExternalActors__/MainStage/1/QS/ZOR6F16CHZIKZB7PP94TP9
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.HLOD0_Instancing_00000000fdc49d15
 |- Actor Package: /Game/__ExternalActors__/MainStage/8/TY/URXPUT7UHI9F56OPCCJNI1
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.Landscape_UAID_A85E45CFE404FBD100_1221515703
 |- Actor Package: /Game/__ExternalActors__/MainStage/0/VS/P1O4XMRZG8DCQWFJEI13FL
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_3_0
 |- Actor Package: /Game/__ExternalActors__/MainStage/A/JK/LGLSXXUCXN7OQSCE96FQ3O
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_3_4_0
 |- Actor Package: /Game/__ExternalActors__/MainStage/D/AB/IY5NH1UI6HXYSH9I7ZZH3U
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_3_0
 |- Actor Package: /Game/__ExternalActors__/MainStage/4/HM/K59H5VMKI5D8JKT7TAJOEZ
 |- Actor Path: /Game/MainStage.MainStage:PersistentLevel.LandscapeStreamingProxy_D7T4VF4LBP34PHV9XOEVM5TIG_1_4_4_0
 |- Actor Package: /Game/__ExternalActors__/MainStage/8/YI/ZD1C7LNF764M4WQVEJGN0W
